CMD: cargo test -p verter_compiler --features svelte-oracle
CWD: <REPO>-wt-a1
ENV: --features svelte-oracle (live feature-gated oracle harness; needs node_modules svelte@5.56.3 — present)
DATE: 2026-08-10T07:36:30Z
   Compiling verter_compiler v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_compiler)
test svelte::runtime::client::tests::legacy_key_expression_call_wraps_thunk ... ok
test svelte::runtime::client::tests::legacy_import_zero_arg_call_untracks_by_reference ... ok
test svelte::runtime::client::tests::legacy_member_bind_target_writes_through_mutate ... ok
test svelte::runtime::client::tests::legacy_member_mutation_handler_wraps_in_mutate ... ok
test svelte::runtime::client::tests::legacy_let_promotes_via_function_body_write ... ok
test svelte::runtime::client::tests::legacy_mixed_slot_prop_call_chunk_memoizes_wrapped ... ok
test svelte::runtime::client::tests::legacy_mixed_attr_call_and_member_chunks_wrap_independently ... ok
test svelte::runtime::client::tests::legacy_mixed_text_member_wraps_inline_with_coalesce ... ok
test svelte::runtime::client::tests::legacy_mixed_wrapped_defined_chunk_keeps_bare_coalesce ... ok
test svelte::runtime::client::tests::legacy_muted_property_call_value_memoizes_wrapped ... ok
test svelte::runtime::client::tests::legacy_on_unknown_modifier_event_fails_closed ... ok
test svelte::runtime::client::tests::legacy_nested_arrow_only_read_without_trigger_stays_raw ... ok
test svelte::runtime::client::tests::legacy_non_reactive_attr_member_write_wraps_inline_untracked ... ok
test svelte::runtime::client::tests::legacy_quoted_single_slot_prop_call_memoizes_wrapped ... ok
test svelte::runtime::client::tests::legacy_render_arg_call_memoizes_wrapped ... ok
test svelte::runtime::client::tests::legacy_slot_assignment_value_wraps_with_target_dep ... ok
test svelte::runtime::client::tests::legacy_spread_class_directive_raw_inner_memoizes_object ... ok
test svelte::runtime::client::tests::legacy_spread_colocated_attr_member_wraps_inline ... ok
test svelte::runtime::client::tests::legacy_spread_colocated_attr_call_memoizes_wrapped ... ok
test svelte::runtime::client::tests::legacy_spread_operand_call_memoizes_raw ... ok
test svelte::runtime::client::tests::legacy_spread_input_keeps_remove_defaults_tail_after_deps ... ok
test svelte::runtime::client::tests::legacy_spread_mixed_attr_chunk_memoizes_wrapped ... ok
test svelte::runtime::client::tests::legacy_style_directive_call_wraps_inside_memoized_object ... ok
test svelte::runtime::client::tests::legacy_style_directive_important_wraps_inside_array_form ... ok
test svelte::runtime::client::tests::legacy_spread_style_directive_wraps_inner_memoizes_object ... ok
test svelte::runtime::client::tests::legacy_style_directive_member_wraps_inline_object ... ok
test svelte::runtime::client::tests::legacy_style_directive_mixed_chunk_wraps_in_template ... ok
test svelte::runtime::client::tests::legacy_style_single_base_member_wraps_inline ... ok
test svelte::runtime::client::tests::legacy_style_single_base_call_memoizes_wrapped ... ok
test svelte::runtime::client::tests::legacy_template_read_only_let_static_folds_to_text_content ... ok
test svelte::runtime::client::tests::legacy_svelte_element_style_directive_wraps_inner ... ok
test svelte::runtime::client::tests::legacy_svelte_element_colocated_attr_memoizes_wrapped ... ok
test svelte::runtime::client::tests::legacy_text_imported_member_wraps_inline ... ok
test svelte::runtime::client::tests::legacy_title_member_wraps_inline_coalesced ... ok
test svelte::runtime::client::tests::legacy_title_call_memoizes_wrapped_deferred ... ok
test svelte::runtime::client::tests::legacy_title_mixed_chunk_memoizes_wrapped ... ok
test svelte::runtime::client::tests::legacy_touchstart_is_direct_without_a_passive_default ... ok
test svelte::runtime::client::tests::legacy_two_attr_positions_same_call_wrap_independently_no_dedup ... ok
test svelte::runtime::client::tests::legacy_window_bind_setter_carries_no_proxy_flag ... ok
test svelte::runtime::client::tests::matcher_unprovable_template_fails_closed_on_the_selector_surface ... ok
test svelte::runtime::client::tests::legacy_use_action_arg_stays_raw ... ok
test svelte::runtime::client::tests::legacy_unwritten_let_is_preserved_without_promotion ... ok
test svelte::runtime::client::tests::legacy_wrap_deps_include_nested_function_captures ... ok
test svelte::runtime::client::tests::mixed_class_directive_value_rejects_as_directive_invalid_value ... ok
test svelte::runtime::client::tests::maybe_runes_attr_call_dep_stays_raw ... ok
test svelte::runtime::client::tests::maybe_runes_if_call_condition_gains_underived_raw ... ok
test svelte::runtime::client::tests::maybe_runes_const_uses_safe_equal_without_wrap ... ok
test svelte::runtime::client::tests::maybe_runes_slot_call_memoizes_safe_equal_without_legacy_wrap ... ok
test svelte::runtime::client::tests::mixed_reactive_attr_emits_template_literal_in_effect ... ok
test svelte::runtime::client::tests::mixed_class_call_module_matches_the_committed_jsdom_smoke_fixture ... ok
test svelte::runtime::client::tests::mixed_style_directive_folds_a_reactive_template_literal ... ok
test svelte::runtime::client::tests::mixed_style_directive_under_a_spread_folds_into_the_style_object ... ok
test svelte::runtime::client::tests::mixed_text_run_child_has_no_is_text_flag ... ok
test svelte::runtime::client::tests::mixed_style_directive_important_uses_the_array_form ... ok
test svelte::runtime::client::tests::modern_event_emit_panics_loudly_when_its_target_rank_is_missing - should panic ... ok
test svelte::runtime::client::tests::modern_nondelegated_event_emits_before_bind ... ok
test svelte::runtime::client::tests::modern_touchstart_delegates_with_the_passive_by_default_positional ... ok
test svelte::runtime::client::tests::multi_declarator_state_with_destructure_fails_closed ... ok
test svelte::runtime::client::tests::module_namespace_member_read_frames_like_the_instance_slot ... ok
test svelte::runtime::client::tests::module_scope_root_var_collides_with_user_binding_renames_to_root_1 ... ok
test svelte::runtime::client::tests::modifier_stack_wraps_inner_to_outer_in_fixed_order_independent_of_source_order ... ok
test svelte::runtime::client::tests::module_script_import_only_is_admitted_to_the_module_prelude_slot ... ok
test svelte::runtime::client::tests::multi_root_fragment_local_collides_with_user_binding_renames_to_fragment_1 ... ok
test svelte::runtime::client::tests::multiple_events_on_one_element_each_resolve_to_their_own_registration ... ok
test svelte::runtime::client::tests::muted_dynamic_on_video_emits_property_write ... ok
test svelte::runtime::client::tests::multiple_comments_do_not_truncate_the_reactive_text_run ... ok
test svelte::runtime::client::tests::multi_root_fragment_without_collision_keeps_bare_fragment_name ... ok
test svelte::runtime::client::tests::named_slot_on_regular_element_emits_dollar_slots_entry ... ok
test svelte::runtime::client::tests::nested_parent_child_binds_validate_post_order ... ok
test svelte::runtime::client::tests::name_host_attr_invalid_intrinsic_binds_fail_closed_via_unsupported_channel ... ok
test svelte::runtime::client::tests::lifecycle_smoke_modules_match_the_committed_jsdom_fixtures ... ok
test svelte::runtime::client::tests::no_arg_state_lowers_to_void_zero_not_shadowable_undefined ... ok
test svelte::runtime::client::tests::no_filename_derives_unknown ... ok
test svelte::runtime::client::tests::no_value_radio_group_bind_still_declares_binding_group ... ok
test svelte::runtime::client::tests::non_custom_element_rest_props_do_not_exclude_the_host_key ... ok
test svelte::runtime::client::tests::non_global_css_artifact_reports_has_global_false_and_no_undemanded_map ... ok
test svelte::runtime::client::tests::module_script_statements_emit_while_module_runes_fail_closed ... ok
test svelte::runtime::client::tests::nondelegated_event_emits_a_direct_event_listener ... ok
test svelte::runtime::client::tests::nonconst_store_source_declaration_kind_is_supported ... ok
test svelte::runtime::client::tests::non_rune_const_local_is_preserved ... ok
test svelte::runtime::client::tests::nondelegated_function_expression_handler_emits_a_direct_event_listener ... ok
test svelte::runtime::client::tests::option_static_selected_attr_fails_closed_at_the_form_control_gate ... ok
test svelte::runtime::client::tests::options_runes_with_static_text_root_fails_closed ... ok
test svelte::runtime::client::tests::no_dynamic_attr_emits_the_boolean_set_attribute_misform ... ok
test svelte::runtime::client::tests::nonprimitive_state_array_init_emits_proxy_and_hoists_render_spread ... ok
test svelte::runtime::client::tests::option_with_interpolation_content_fails_closed_at_the_special_content_gate ... ok
test svelte::runtime::client::tests::ordinary_named_function_is_preserved ... ok
test svelte::runtime::client::tests::paren_receiver_advanced_root_member_fails_closed_via_generic_fallback ... ok
test svelte::runtime::client::tests::paren_receiver_effect_unknown_member_fails_closed_via_generic_fallback ... ok
test svelte::runtime::client::tests::paren_receiver_effect_pending_fails_closed_experimental_async ... ok
test svelte::runtime::client::tests::paren_receiver_effect_pre_statement_call_still_accepts ... ok
test svelte::runtime::client::tests::parenthesized_sequence_bind_value_still_rejected ... ok
test svelte::runtime::client::tests::nondelegated_event_without_use_action_stays_bare ... ok
test svelte::runtime::client::tests::paren_receiver_effect_family_uncalled_members_fail_closed ... ok
test svelte::runtime::client::tests::paren_receiver_state_snapshot_malformed_fails_closed_as_rune ... ok
test svelte::runtime::client::tests::parenthesized_identifier_bind_this_binds_typed_root ... ok
test svelte::runtime::client::tests::paren_receiver_state_snapshot_wellformed_rewrites_to_dollar_snapshot ... ok
test svelte::runtime::client::tests::parenthesized_identifier_bind_value_binds_typed_signal_root ... ok
test svelte::runtime::client::tests::plain_checked_attr_still_refuses ... ok
test svelte::runtime::client::tests::paren_wrapped_non_family_call_statements_stay_plain ... ok
test svelte::runtime::client::tests::paren_callee_state_snapshot_malformed_fails_closed_as_rune ... ok
test svelte::runtime::client::tests::paren_wrapped_handler_is_passed_by_reference ... ok
test svelte::runtime::client::tests::plain_slot_prop_on_component_hoisted_from_slotted_fragment ... ok
test svelte::runtime::client::tests::plain_slot_prop_on_component_inside_block ... ok
test svelte::runtime::client::tests::plain_slot_prop_on_nondirect_svelte_self ... ok
test svelte::runtime::client::tests::plain_slot_prop_on_top_level_component ... ok
test svelte::runtime::client::tests::plain_slot_prop_on_component_nested_in_element ... ok
test svelte::runtime::client::tests::paren_callee_state_snapshot_wellformed_rewrites_to_dollar_snapshot ... ok
test svelte::runtime::client::tests::passive_and_nonpassive_modifiers_emit_the_void0_capture_slot_plus_passive_boolean ... ok
test svelte::runtime::client::tests::plain_value_attr_still_refuses ... ok
test svelte::runtime::client::tests::nested_ts_anywhere_in_bind_target_lvalue_fails_closed ... ok
test svelte::runtime::client::tests::plain_slot_prop_on_top_level_svelte_component ... ok
test svelte::runtime::client::tests::plain_slot_prop_dynamic_and_mixed_on_nondirect_component ... ok
test svelte::runtime::client::tests::plain_static_slot_name_is_not_over_decoded ... ok
test svelte::runtime::client::tests::present_empty_string_attribute_in_a_spread_fold_stays_an_empty_string ... ok
test svelte::runtime::client::tests::prop_bind_value_still_refuses ... ok
test svelte::runtime::client::tests::primitive_state_reassigned_to_proxiable_rhs_gets_trailing_true ... ok
test svelte::runtime::client::tests::prop_method_call_in_attr_value_is_a_read_not_a_written_prop ... ok
test svelte::runtime::client::tests::props_alias_no_default_reads_source_key_off_props ... ok
test svelte::runtime::client::tests::private_field_update_inside_a_class_method_is_preserved ... ok
test svelte::runtime::client::tests::props_arrow_default_is_simple_and_passes_raw ... ok
test svelte::runtime::client::tests::props_aliased_local_self_assign_default_sets_updated_flag_23 ... ok
